detox[74930] INFO:  [test.js] [32mconfiguration="ios.sim.debug" loglevel="trace" artifactsLocation="artifacts/ios.sim.debug.2019-04-26 09-24-08Z" recordLogs="none" takeScreenshots="manual" recordVideos="none" recordPerformance="none" node_modules/.bin/jest --config=e2e/config.json --maxWorkers=1 '--testNamePattern=^((?!:android:).)*$' "e2e"[39m
detox[74931] INFO:  [DetoxServer.js] [32mserver listening on localhost:63374...[39m
detox[74931] DEBUG: [AsyncWebSocket.js/WEBSOCKET_OPEN] [36mopened web socket to: ws://localhost:63374[39m
detox[74931] TRACE: [AsyncWebSocket.js/WEBSOCKET_SEND] [90m{"type":"login","params":{"sessionId":"03e82974-2785-e385-ffc7-8e33bc490afc","role":"tester"},"messageId":0}[39m
detox[74931] DEBUG: [DetoxServer.js/LOGIN] [36mrole=tester, sessionId=03e82974-2785-e385-ffc7-8e33bc490afc[39m
detox[74931] DEBUG: [DetoxServer.js/LOGIN_SUCCESS] [36mrole=tester, sessionId=03e82974-2785-e385-ffc7-8e33bc490afc[39m
detox[74931] TRACE: [AsyncWebSocket.js/WEBSOCKET_MESSAGE] [90m{"type":"loginSuccess","params":{"sessionId":"03e82974-2785-e385-ffc7-8e33bc490afc","role":"tester"},"messageId":0}[39m
[90m [39m
detox[74931] DEBUG: [exec.js/EXEC_CMD, #0] [36m/usr/bin/xcrun simctl list -j[39m
detox[74931] TRACE: [exec.js/EXEC_SUCCESS, #0] [90m{[39m
[90m  "devicetypes" : [[39m
[90m    {[39m
[90m      "name" : "iPhone 4s",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 4s.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-4s"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 5",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 5.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-5"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 5s",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 5s.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-5s"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 6",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 6.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-6"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 6 Plus",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 6 Plus.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-6-Plus"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 6s",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 6s.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-6s"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 6s Plus",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 6s Plus.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-6s-Plus"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 7",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"[39m
[90m    },[39m
[90m    {[39m
